trials.thisTrialN,trials.stepSize,trials.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trials.response,key_resp.rt,corrAns,tilt,key_resp.corr,participant,session,date,expName,psychopyVersion,frameRate,
0,2,10.0,16.65807460003998,17.216947400011122,17.216947400011122,17.23496360005811,17.519168799975887,0,5.036409399937838,left,-10.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
1,1,12.0,22.29913719999604,22.78521180001553,22.78521180001553,22.802075000014156,23.10118949995376,1,0.8572323999833316,right,12.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
2,1,11.0,23.66705229994841,24.167150299996138,24.167150299996138,24.167150299996138,24.467485000030138,0,0.6956230000359938,left,-11.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
3,1,12.0,24.883966900059022,25.383733900031075,25.383733900031075,25.383733900031075,25.683770600007847,1,0.38852409995160997,right,12.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
4,1,12.0,25.800443400046788,26.300239900010638,26.300239900010638,26.300239900010638,26.59994840004947,1,0.48249560000840575,right,12.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
5,1,12.0,26.799993599997833,27.30014049995225,27.30014049995225,27.30014049995225,27.59983259998262,0,0.4575573999900371,left,-12.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
6,1,13.0,27.783428100054152,28.283432699972764,28.283432699972764,28.283432699972764,28.583153799991123,0,0.9982896000146866,left,-13.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
7,1,14.0,29.299481900059618,29.800055700005032,29.800055700005032,29.800055700005032,30.099406699999236,0,1.6116966999834403,right,14.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
8,1,15.0,31.432604699977674,31.93293440004345,31.93293440004345,31.93293440004345,32.23243229999207,0,1.5027083000168204,left,-15.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
9,1,16.0,33.46594280004501,33.96656700002495,33.96656700002495,33.96656700002495,34.26557499996852,1,1.7951936000026762,right,16.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
10,1,16.0,35.78168240003288,36.28296580002643,36.28296580002643,36.28296580002643,36.58265830005985,1,2.6439689999679103,right,16.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
11,1,16.0,38.94794169999659,39.44817230000626,39.44817230000626,39.44817230000626,39.74813419999555,0,0.9366304000141099,right,16.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
12,1,17.0,40.41442619997542,40.913870400050655,40.913870400050655,40.913870400050655,41.214046900044195,1,0.6002975000301376,left,-17.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
13,1,17.0,41.53062029997818,42.03073829994537,42.03073829994537,42.03073829994537,42.331576699973084,0,0.5693327001063153,right,17.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
14,1,18.0,42.6305444999598,43.13062169996556,43.13062169996556,43.13062169996556,43.43064899998717,1,0.4692719999002293,left,-18.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
15,1,18.0,43.63068900001235,44.130455199978314,44.130455199978314,44.130455199978314,44.4312752999831,1,0.7581787999952212,left,-18.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
16,1,18.0,44.91369299998041,45.41344280005433,45.41344280005433,45.41344280005433,45.71354390005581,0,0.3702713999664411,left,-18.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
17,1,19.0,45.81337700004224,46.31358429999091,46.31358429999091,46.31358429999091,46.613486899994314,0,0.4660769999027252,right,19.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
18,1,20.0,46.79695989994798,47.296520599978976,47.296520599978976,47.296520599978976,47.59714740002528,0,0.43720819998998195,left,-20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
19,1,20.0,47.76535090000834,48.26318170002196,48.26318170002196,48.27960410004016,48.56320890004281,0,1.1652355000842363,left,-20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
20,1,20.0,49.44606690004002,49.946697199949995,49.946697199949995,49.946697199949995,50.247322499984875,0,0.9009660999290645,left,-20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
21,1,20.0,50.879174800007604,51.37924889998976,51.37924889998976,51.37924889998976,51.679431200027466,0,0.40320360008627176,left,-20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
22,1,20.0,51.812509599956684,52.312634099973366,52.312634099973366,52.312634099973366,52.612568599986844,0,0.6215070000616834,right,20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
23,1,20.0,52.96219850005582,53.462398499948904,53.462398499948904,53.462398499948904,53.76257070002612,1,0.3756660999497399,right,20.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
24,1,20.0,53.86319449997973,54.36199979996309,54.36199979996309,54.37886789999902,54.6622328000376,0,2.255110199912451,left,-20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
25,1,20.0,56.64512760005891,57.145062700030394,57.145062700030394,57.145062700030394,57.44508340000175,0,0.9674254999263212,right,20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
26,1,20.0,58.144558100029826,58.64526789996307,58.64526789996307,58.64526789996307,58.94461969996337,0,0.8314307999098673,right,20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
27,1,20.0,59.49403689999599,59.99442280002404,59.99442280002404,59.99442280002404,,0,0.008272600010968745,left,-20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
28,1,20.0,60.02763160003815,60.52814639999997,60.52814639999997,60.52814639999997,,0,0.06481929996516556,left,-20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
29,1,20.0,60.61070730001666,61.11116089997813,61.11116089997813,61.11116089997813,,1,0.1405197000131011,right,20.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
30,1,20.0,61.27767950005364,61.77841420006007,61.77841420006007,61.77841420006007,,1,0.023460599943064153,right,20.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
31,0.5,20.0,61.82765480002854,62.327295399969444,62.327295399969444,62.327295399969444,,1,0.018910299986600876,right,20.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
32,0.5,19.5,62.37768270005472,62.87747629999649,62.87747629999649,62.87747629999649,63.177002800046466,0,2.4026160000357777,right,19.5,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
33,0.5,20.0,65.3101518000476,65.81003980000969,65.81003980000969,65.81003980000969,66.10990240005776,1,1.0459429000038654,right,20.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
34,0.5,20.0,66.87678970000707,67.37717190000694,67.37717190000694,67.37717190000694,,0,0.19789119996130466,left,-20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
35,0.5,20.0,67.59297400002833,68.09319080004934,68.09319080004934,68.09319080004934,,1,0.19839709997177124,right,20.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
36,0.5,20.0,68.3095781999873,68.80963200004771,68.80963200004771,68.80963200004771,,0,0.06985450000502169,left,-20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
37,0.5,20.0,68.90961830003653,69.40942010004073,69.40942010004073,69.40942010004073,,0,0.02142240002285689,left,-20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
38,0.5,20.0,69.5079909999622,69.99298019998241,69.99298019998241,70.00932970002759,,0,0.01878829998895526,left,-20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
39,0.5,20.0,70.04265690001193,70.54271069995593,70.54271069995593,70.54271069995593,,1,0.06139659998007119,right,20.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
40,0.5,20.0,70.62591059994884,71.1258437000215,71.1258437000215,71.1258437000215,,1,0.07925750000867993,right,20.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
41,0.5,20.0,71.22565120004583,71.72572480002418,71.72572480002418,71.72572480002418,72.0254618000472,0,1.9028464999282733,right,20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
42,0.5,20.0,73.65856190002523,74.1589254999999,74.1589254999999,74.1589254999999,74.45856309996452,1,9.173782400088385,left,-20.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
43,0.5,20.0,83.35690250003245,83.85692269995343,83.85692269995343,83.85692269995343,84.15764500002842,1,8.51092710008379,right,20.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
44,0.5,20.0,92.38872110005468,92.88869679998606,92.88869679998606,92.88869679998606,93.18866640003398,1,1.317072800011374,right,20.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
45,0.5,19.5,94.22165540000424,94.72216190001927,94.72216190001927,94.72216190001927,95.0217889000196,1,0.4741766999941319,right,19.5,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
46,0.5,19.5,95.22175959998276,95.72156660002656,95.72156660002656,95.72156660002656,96.0221400000155,0,0.39481399999931455,left,-19.5,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
47,0.5,20.0,96.13810310000554,96.63934470003005,96.63934470003005,96.63934470003005,96.93881289998535,0,0.3972115999786183,left,-20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
48,0.5,20.0,97.05464009998832,97.55462239996996,97.55462239996996,97.55462239996996,97.85472820000723,1,0.49092469993047416,right,20.0,1,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
49,0.5,20.0,98.07130329997744,98.57144440000411,98.57144440000411,98.57144440000411,98.87092350004241,0,0.3857445999747142,left,-20.0,0,845076,001,2023-09-06_09h47.41.823,adaptive_staircase,2023.1.3,60.000023986222494,
